nif	discografica	email	web
D44460802P	Sony Music	[email]	https://www.sonymusic.es
E46903680X	Universal Music Group	[email]	https://www.universalmusic.com
F39115993P	Warner Music Group	[email]	https://www.warnermusic.com
G34878926R	EMI	[email]	https://www.emi.com
H37056648Z	Subterfuge Records	[email]	https://www.subrecords.com
I46646465G	PolyGram	[email]	https://www.polygram.com
J46032381C	Perro Records	[email]	https://www.perrorecords.es
K42212511J	PIAS Recordings	[email]	https://www.piasrec.es
L38965413D	Virgin Records	[email]	https://www.virgin.com
M34189531P	RCA Records	[email]	https://www.rca.com
N34061415W	Warner Bros. Records	[email]	https://www.wbros.cpm
A47748482E	Mute Records	[email]	https://www.muterec.com
B46518169W	BMG Rights Management	[email]	https://www.bmgrm.com
C41335400F	Discos Belter	[email]	https://www.dbelter.es
D47132492H	Altafonte Network	[email]	https://www.altanet.es
E35626261C	Elefant Records	[email]	https://www.elefant.fr
F44763825Y	Rock Indiana	[email]	https://www.rockindi.com
G40910347V	Columbia Records	[email]	https://www.columbiarec.com
H36260258E	Epic Records	[email]	https://www.epic.com
