phone	nom	cognom_1	cognom_2	date	email
[phone]	Diana Carolina	Verdera	Zaidel	1974-06-21	[email]
670322646	Emma	Rodríguez	Viñals	1955-12-14	[email]
691634478	Francisco Javier	Vila	Torner	1988-12-07	[email]
617586432	Gabriel	Castells	Torner	1940-09-11	[email]
608461207	Elena	Benito	Simó	1964-03-24	[email]
696560511	Javier	Vilarrubí	Seix	1987-09-24	[email]
639308293	Dídac	Vives	Segura	1940-06-12	[email]
675556409	Eudosio	Ochoa	Sanz	1973-07-17	[email]
650121146	Emmanuel	Serarols	Sans	1960-06-20	[email]
614710934	Encarnación	Ribas	Sans	1944-02-07	[email]
665718566	Isabel	Belzunce	Sánchez	2002-01-18	[email]
634739827	Ismael	Lizoain	Sánchez	1980-12-31	[email]
698543466	Ivan	Martino	Sánchez	1952-01-18	[email]
607527757	Iván	Gutiérrez	Sánchez	1959-12-15	[email]
674758125	Jaime	Ramírez	Sánchez	1977-01-06	[email]
683166125	Jaume	Cuscó	Sánchez	1958-09-20	[email]
638362781	Elisa	Mestres	Salvador	1959-03-04	[email]
674438816	Gerard	Viadé	Saez	2002-07-10	[email]
619170141	Glòria	Calvo	Saez	1946-10-19	[email]
642974183	Francesc	Sais	Ruiz	1964-04-19	[email]
623847492	Francesc Xavier	Carrera	Ruiz	1986-06-06	[email]
657435689	Elvira	Tavera	Roger	1940-02-24	[email]
695575524	Georgina	Ruiz	Rodríguez	1992-04-25	[email]
659859119	Elsa	Oliva	Ribera	1992-01-29	[email]
624304131	Adrià	Ventura	Ramos	1993-04-20	[email]
628776367	Gemma	Sirera	Puntí	1952-01-10	[email]
657349120	Carles	Gómez	Pérez	1947-11-25	[email]
638563114	Carolina	Francisco	Pérez	1952-09-27	[email]
626586781	Eva	Millán	Pérez	1950-03-05	[email]
668308755	Felipe	Casas	Pérez	2001-07-06	[email]
605588806	Félix	Baca	Pérez	1999-04-19	[email]
673113033	Ferran	Chueca	Pérez	1947-09-05	[email]
642611264	Carlos	Trapero	Perelló	1956-05-05	[email]
665571281	Carlota	Mesa	Perelló	1981-12-27	[email]
646432721	Carme	Parera	Perelló	1989-06-12	[email]
640478434	Álvaro	Torelló	Navarro	2002-06-22	[email]
682021961	Adrián	Sánchez	Morales	1958-03-28	[email]
653764717	Ana	Deusedes	Molet	1963-11-14	[email]
652218888	Ana Maria	Álvarez	Miranda	1992-11-07	[email]
652094213	Ana María	Lacasta	Miranda	1977-12-20	[email]
645234494	Elisenda	Lalueza	Méndez	1990-07-24	[email]
685268765	Cristian	Ramos	Mateos	1940-10-11	[email]
631229517	Christopher	Margarit	Masclans	1971-05-28	[email]
625941842	Ignasi	Escudé	March	1956-04-05	[email]
603249956	Immaculada	Frontela	March	1959-04-20	[email]
671802364	Hug	Puértolas	Lupiáñez	2000-12-12	[email]
698997922	Irene	Pequeño	Lucio	1975-07-22	[email]
637348205	Daria del Carmen	Fortes	Lorente	1982-10-20	[email]
656691602	Gabriel José	Calvet	Juncosa	1943-12-11	[email]
646742896	Gonzalo	García	Juan	1984-03-18	[email]
667289836	Guille	Martínez	Juan	1987-05-23	[email]
663767237	Damià	Vidal	Jiménez	1963-10-31	[email]
635588850	César	Fuentes	Huelin	1960-06-03	[email]
664273643	Francisco	Caballer	Gutiérrez	1991-11-17	[email]
680712444	Edgar	Pons	Guerendiain	1981-09-10	[email]
621582826	Agustín	Peñalver	Grau	1968-08-29	[email]
616898818	Alfredo	Batlle	González	1949-06-22	[email]
663735049	Daniel	Cabrera	González	1971-02-26	[email]
634381311	Alfons	Salmerón	Gomila	2001-12-12	[email]
668707188	Francina	Company	Gómez	1954-09-07	[email]
653729253	Guillem	Paredes	Giner	1961-01-27	[email]
602132343	Àgata	Cardona	Gilbert	1966-08-07	[email]
624462823	Clara Jakqueline	Terra	García	1946-03-10	[email]
666827356	Ingrid	Bondia	Fox	1953-08-31	[email]
656659295	Inmaculada	Langa	Fox	1947-06-04	[email]
638337533	Cristina	Fernández	Flotats	1976-05-10	[email]
676616736	Adriel Micael del Valle	Partal	Fernández	1961-01-06	[email]
683575564	Helena	Ciudad	Fernández	1962-03-05	[email]
633075260	Alexander Guillem	Lozano	Faura	1998-09-10	[email]
672272587	Janet	Rovira	Escuredo	1966-06-14	[email]
669463623	Eduard	Navalón	Donato	1996-11-06	[email]
698423784	Emili	Hornero	De los Santos	1987-01-17	[email]
666631318	Aïda	Abelaira	Dapena	1985-04-28	[email]
608107215	Aitor	Boladeres	Dapena	1977-10-06	[email]
657243994	Alba	Hernández	Dapena	1991-05-06	[email]
645703282	Albert	Segura	Dapena	1941-01-09	[email]
625173954	Alberto	Alarcón	Dapena	1946-07-30	[email]
621628352	Alejandro	Calpe	Dapena	1997-02-17	[email]
684288815	Ancor	Ricart	Cojo	1941-06-25	[email]
689048936	Adriana	Garcia	Castro	1982-07-13	[email]
684753831	Alexandra	Dalmau	Carr	1981-03-08	[email]
638617347	Claudia	Salvador	Bellobí	1961-10-13	[email]
688122998	Andreu	López	Bastardas	1980-10-10	[email]
622775035	Angel David	Monllaó	Bastardas	1965-11-30	[email]
647587761	Àngels	Muñoz	Bastardas	1991-06-09	[email]
653781845	Anna	Montes	Bastardas	1993-04-04	[email]
653772737	Anna A	Guerrero	Bastardas	1951-03-05	[email]
672312193	Antoni	Román	Bastardas	1994-04-07	[email]
606352181	Antonio	Molons	Bastardas	1967-06-02	[email]
626356961	Antonio Jesús	Palomera	Bastardas	1971-01-06	[email]
681451526	Antonio Juan	Clapés-Saganyoles	Bastardas	1974-08-25	[email]
616347774	Arnau		Bastardas	2001-08-13	[email]
600420356	Bàrbara	Guilera	Bastardas	1974-11-16	[email]
641540827	Blas	Aroca	Bastardas	1994-01-03	[email]
679858345	Ada	Colau	Ballano	1997-11-10	[email]
652615946	Diana María	Jiménez	Baena	1998-11-08	[email]
621402842	David	González	Antius	1957-01-18	[email]
677743544	Esther	Recio	Alonso	1960-12-01	[email]
671416547	Irma	Cadenas	Alonso	1987-11-01	[email]
678521018	Àfrica Martina	Achaval		1962-07-30	[email]
