nom,cognom1,cognom2,dataNaixement,email
Marc,Rodríguez,Solé,1987-03-12,[email]
Anna,Sánchez,Pérez,1992-06-25,[email]
Jordi,Garcia,Martínez,1984-10-07,[email]
Laura,López,Ruiz,1999-01-18,[email]
David,Martín,González,1990-04-04,[email]
Marta,Ramírez,Santos,1988-05-15,[email]
Albert,Fernández,López,1991-07-22,[email]
Sara,González,Rodríguez,1986-09-30,[email]
Oriol,Pérez,Martí,2000-02-06,[email]
Eva,Martínez,Garcia,1995-04-14,[email]
Pau,Ruiz,Sánchez,1989-08-27,[email]
Clara,Garcia,Fernández,1993-11-11,[email]
Xavier,Santos,Ramírez,1985-12-19,[email]
Mireia,Solé,Rodríguez,1997-03-03,[email]
Alex,Pérez,López,1994-05-21,[email]
Laia,Martí,González,1998-06-09,[email]
Eric,Rodríguez,Fernández,1996-07-17,[email]
Núria,González,Martínez,1987-10-26,[email]
Joan,López,Ruiz,1992-01-04,[email]
Maria,Martínez,Sánchez,1990-02-13,[email]
Gerard,Sánchez,Pérez,1991-03-24,[email]
Aina,Fernández,Garcia,1993-04-08,[email]
Pol,Garcia,Rodríguez,1999-05-16,[email]
Carla,Rodríguez,Martí,1994-06-28,[email]
Arnau,Martí,López,1995-07-10,[email]
Irene,López,Fernández,1988-08-23,[email]
Roger,Fernández,González,1986-10-31,[email]
Alba,González,Ramírez,1997-12-05,[email]
Adrià,Ramírez,Solé,2000-01-18,[email]
Emma,Solé,Pérez,1996-02-29,[email]
Daniel,Pérez,Martínez,1992-03-07,[email]
Júlia,Martínez,Garcia,1991-04-15,[email]
Hugo,Garcia,Ruiz,1989-05-20,[email]
Noa,Ruiz,Santos,1998-06-02,[email]
Leo,Santos,Fernández,1995-07-14,[email]
Ariadna,Fernández,Rodríguez,1993-08-25,[email]
Marcos,Rodríguez,Martí,1987-09-09,[email]
Lara,Martí,López,1994-10-03,[email]
Nil,López,González,1999-11-08,[email]
Sofia,González,Ramírez,1996-12-22,[email]
Àlex,Ramírez,Solé,1990-01-06,[email]
Aitana,Solé,Pérez,1992-02-17,[email]
Isaac,Pérez,Martínez,1991-03-27,[email]
Cristina,Martínez,Garcia,1988-04-05,[email]
Víctor,Garcia,Ruiz,1986-05-16,[email]
Elena,Ruiz,Santos,1997-06-24,[email]
Ivan,Santos,Fernández,1995-07-04,[email]
Aina,Fernández,Rodríguez,1993-08-13,[email]
Oscar,Rodríguez,Martí,1989-09-21,[email]
Marta,Martí,López,1992-10-30,[email]
Jordi,López,González,1990-11-08,[email]
Sandra,González,Ramírez,1991-12-19,[email]
Andreu,Ramírez,Solé,1999-01-27,[email]
Nora,Solé,Pérez,1998-02-07,[email]
Albert,Pérez,Martínez,1996-03-15,[email]
Berta,Martínez,Garcia,1994-04-23,[email]
Pere,Garcia,Ruiz,1993-05-02,[email]
Mireia,Ruiz,Santos,1992-06-10,[email]
Arnau,Santos,Fernández,1991-07-18,[email]
Laia,Fernández,Rodríguez,1990-08-26,[email]
Eric,Rodríguez,Martí,1989-09-03,[email]
Clàudia,Martí,López,1988-10-11,[email]
Guillem,López,González,1987-11-20,[email]
Núria,González,Ramírez,1986-12-28,[email]
Adrià,Ramírez,Solé,1995-01-07,[email]
Sara,Solé,Pérez,1994-02-14,[email]
David,Pérez,Martínez,1993-03-23,[email]
Anna,Martínez,Garcia,1992-04-01,[email]
Marc,Garcia,Ruiz,1991-05-09,[email]
Laura,Ruiz,Santos,1990-06-17,[email]
Xavier,Santos,Fernández,1989-07-25,[email]
Carla,Fernández,Rodríguez,1988-08-02,[email]
Oriol,Rodríguez,Martí,1987-09-10,[email]
Eva,Martí,López,1986-10-19,[email]
Pau,López,González,1985-11-27,[email]
Clara,González,Ramírez,1984-12-05,[email]
Gerard,Ramírez,Solé,1999-01-13,[email]
Aina,Solé,Pérez,1998-02-21,[email]
Pol,Pérez,Martínez,1997-03-01,[email]
Alba,Martínez,Garcia,1996-04-10,[email]
Daniel,Garcia,Ruiz,1995-05-18,[email]
